Date,Temp,Sal,Depth,Nitrate,Nitrite,Ammonium,DIN,Phosphate,Silicate,Phytopl,Diatoms,Flag,Phytopl_C,Diatom_C,Flag_C,Analyst
1998-09-28T06:37,15.7,33.314,4.2,2.22,1.06,1.32,4.6,0.64,2.85,436280,145120,291160,58.79,37.8,20.99,Peter Mangelsdorf
1998-09-29T07:13,15.6,33.138,4.8,2.88,1.35,3.55,7.78,0.63,2.25,357120,115960,241160,51.22,39.4,11.82,Peter Mangelsdorf
1998-10-02T10:00,14.7,33.538,4.8,1.21,0.99,1.67,3.87,0.65,3.4,251600,27520,224080,23.22,14.6,8.62,Peter Mangelsdorf
1998-10-05T07:15,14,34.148,4.8,1.03,0.65,4.1,5.78,0.59,5.09,128080,4480,123600,7.18,2.51,4.67,Peter Mangelsdorf
1998-10-06T06:55,13.7,34.336,6.3,1.02,1.04,4.24,6.3,0.62,3.68,193000,2400,190600,4.292,1.63,2.662,Peter Mangelsdorf
1998-10-08T06:45,13.7,34.166,3.5,1.23,0.92,4.85,7,0.53,2.15,217720,5400,212320,14.62,9.12,5.5,Peter Mangelsdorf
1998-10-09T07:35,13.5,33.779,4.2,1.63,0.99,4.9,7.52,0.79,7.01,265120,6120,259000,27.98,18,9.98,Peter Mangelsdorf
1998-10-12T07:05,13.5,34.14,1.4,2.9,0.83,6.26,9.99,0.66,1.07,184360,3280,181080,6.16,2.16,4,Peter Mangelsdorf
1998-10-13T06:35,13.3,34.028,1.2,3.52,0.94,2.9,7.36,0.73,5.44,144200,3920,140280,22.615,19.04,3.575,Peter Mangelsdorf
1998-10-14T06:55,13.3,33.997,2,4.67,1.51,0.45,6.63,1,5.82,150520,5040,145480,4.375,1.298,3.077,Peter Mangelsdorf
1998-10-15T07:15,13.1,33.904,1.8,4.83,1.23,3.18,9.24,0.83,5.46,149160,4440,144720,5.346,2.13,3.216,Peter Mangelsdorf
1998-10-16T07:05,12.8,33.804,2.2,4.6,0.96,3,8.56,0.93,6.17,262680,6640,256040,25.12,19.2,5.92,Peter Mangelsdorf
1998-10-19T06:45,12.3,33.636,1.8,5.65,1.33,3.14,10.12,0.86,5.66,226720,11080,215640,6.368,2.27,4.098,Peter Mangelsdorf
1998-10-20T07:30,11.9,33.303,1.8,6.51,1.48,8.19,16.18,1,6.19,235920,7720,228200,6.54,1.81,4.73,Peter Mangelsdorf
1998-10-21T06:45,12,33.227,2.5,7.9,0.22,7.89,16.01,1.09,6.88,272400,5280,267120,7.58,2.45,5.13,Peter Mangelsdorf
1998-10-22T07:40,12.4,33.366,2,7.27,0.18,3.31,10.76,1.07,5.87,230560,4880,225680,7.066,2.43,4.636,Peter Mangelsdorf
1998-10-23T06:55,12.4,33.371,2,6.73,1.64,2.28,10.65,1.07,6.62,182720,5720,177000,6.608,2.77,3.838,Peter Mangelsdorf
1998-10-26T08:10,11.9,33.845,0.7,4.75,1.66,3.78,10.19,1.38,6.9,369600,7360,362240,8.777,4.14,4.637,Peter Mangelsdorf
1998-10-27T08:00,10.8,32.188,0.6,15.94,2.92,3.68,22.54,1.67,13.62,219040,5720,213320,4.748,1.85,2.898,Peter Mangelsdorf
1998-10-30T07:05,10.6,31.634,0.8,20.11,2.29,3.41,25.81,2.32,19.24,229760,4720,225040,4.57,1.94,2.63,Peter Mangelsdorf
1998-11-02T09:45,10,31.221,0.6,20.9,5.42,3.26,29.58,1.95,16.13,222080,3040,219040,7.468,2.92,4.548,Peter Mangelsdorf
1998-11-03T07:10,9.9,31.278,0.9,19.77,5.37,3.52,28.66,1.79,16.08,217400,6080,211320,5.276,2.52,2.756,Peter Mangelsdorf
1998-11-04T07:30,9.6,31.262,0.8,16.13,4.66,3.78,24.57,1.49,14.3,171680,2120,169560,4.096,0.864,3.232,Peter Mangelsdorf
1998-11-05T07:55,9.7,31.8,0.9,16.01,3.73,4.98,24.72,1.43,11.29,142760,5040,137720,3.551,1.11,2.441,Peter Mangelsdorf
1998-11-06T07:40,9.7,31.923,0.4,15.8,4.81,1.15,21.76,1.87,12.15,171600,840,170760,3.29,0.86,2.43,Peter Mangelsdorf
1998-11-09T06:40,9.5,31.327,0.8,15.86,4.96,4.45,25.27,1.38,14.84,136920,2400,134520,3.07,1.25,1.82,Peter Mangelsdorf
1998-11-10T08:05,9.9,31.88,1.1,14.32,4.45,0.7,19.47,1.2,13.9,113360,5080,108280,4.048,2.5,1.548,Peter Mangelsdorf
1998-11-11T08:10,10,32.395,0.9,9,2.5,1.25,12.75,1.18,11.95,105640,9240,96400,3.628,2.29,1.338,Peter Mangelsdorf
1998-11-12T07:10,8.7,31.562,1,5.72,6.3,6.09,18.11,1.57,24.05,244360,2520,241840,7.07,2.28,4.79,Peter Mangelsdorf
1998-11-13T07:10,9.2,31.757,1.1,17.11,4.38,2.07,23.56,1.17,15.33,148640,4600,144040,18.67,1.21,17.46,Peter Mangelsdorf
1998-11-16T07:21,8.7,32.654,2.5,14.7,3.18,3.8,21.68,0.83,10.72,166000,3320,162680,5.184,1.13,4.054,Peter Mangelsdorf
1998-11-17T08:40,8.7,32.472,2.2,17.06,3.33,2.73,23.12,0.72,12.71,189080,4080,185000,5.85,1.27,4.58,Peter Mangelsdorf
1998-11-18T07:50,8.3,31.946,2.3,4.66,5.41,4.9,14.97,0.87,14.99,223040,920,222120,5.762,0.404,5.358,Peter Mangelsdorf
1998-11-19T08:25,7,31.54,1.4,10.03,4.57,4.49,19.09,1.73,7.21,243000,1240,241760,6.394,0.544,5.85,Peter Mangelsdorf
1998-11-20T08:05,7.4,31.242,2,22.7,4.81,2.97,30.48,1.13,18.88,,,,,,,
1998-11-23T07:27,7.3,33.139,1.9,13.31,4.37,2.97,20.65,0.61,4.38,,,,,,,
1998-11-24T07:17,8.3,33.987,3,10.17,5.01,0.26,15.44,0.61,5.94,178240,3080,175160,4.502,0.948,3.554,Peter Mangelsdorf
1998-11-25T08:14,8.3,34.046,3,7.67,4.81,1.87,14.35,0.74,7.98,215760,7160,208600,5.318,1.324,3.994,Peter Mangelsdorf
1998-11-26T07:26,8.4,34.073,2.5,9.53,4.63,0.93,15.09,0.59,7.25,,,,,,,
1998-11-27T07:05,8.2,33.923,2,9.57,4.19,1.63,15.39,0.66,4.65,117600,7200,110400,9.562,7.3,2.262,Peter Mangelsdorf
1998-11-30T07:10,7.5,33.743,4.2,11.09,3.58,0.66,15.33,0.94,3.9,96240,2640,93600,21.344,18.8,2.544,Peter Mangelsdorf
1998-12-01T07:40,7.2,33.557,5,13.43,3.49,0.48,17.4,0.62,7.52,57320,2560,54760,13.052,11.4,1.652,Peter Mangelsdorf
1998-12-02T07:45,6.3,33.122,4.8,18.86,3.97,1.86,24.69,0.77,10.21,,,,,,,
1998-12-03T08:00,6.4,33.198,5,15.43,4,1.53,20.96,0.86,7.08,,,,,,,
1998-12-04T07:20,6.9,33.74,3.5,13.75,4.27,1.02,19.04,0.69,7.11,60040,1920,58120,2.212,0.972,1.24,Peter Mangelsdorf
1998-12-07T07:45,6.1,33.238,2,16.78,4.26,0.52,21.56,0.89,8.87,54960,1840,53120,7.856,6.68,1.176,Peter Mangelsdorf
1998-12-08T07:20,5.6,32.79,2,19.22,4.53,1.3,25.05,0.92,11.88,51400,1880,49520,8.893,7.98,0.913,Peter Mangelsdorf
1998-12-09T07:30,5.2,32.582,2,21.73,4.69,1.77,28.19,1.04,14.26,62760,4040,58720,8.796,6.88,1.916,Peter Mangelsdorf
1998-12-10T08:00,5.9,33.286,3.5,16.21,4.48,0.68,21.37,0.84,8.92,61280,1800,59480,14.172,12.5,1.672,Peter Mangelsdorf
1998-12-11T07:35,5.6,33.461,2.5,15.29,4.57,0.58,20.44,0.78,7.26,90080,5680,84400,8.93,6.712,2.218,Peter Mangelsdorf
1998-12-14T07:50,6.6,33.792,1.8,14.92,4.32,0.99,20.23,0.72,7.96,80360,3080,77280,8.748,6.864,1.884,Peter Mangelsdorf
1998-12-15T07:45,6.5,33.548,2.2,14.51,4.68,0.83,20.02,0.9,9.34,,,,,,,
1998-12-16T08:12,6.7,33.717,3.9,11.61,4.89,0.75,17.25,1.64,7.48,,,,,,,
1998-12-17T08:18,6.6,33.675,3.2,16.84,4.83,0.4,22.07,1.45,6.66,,,,,,,
1998-12-18T07:57,6.6,33.654,3.5,16.19,4.86,0.64,21.69,0.66,7.58,120960,2240,118720,2.65,0.624,2.026,Peter Mangelsdorf
1998-12-21T07:37,6,33.348,2.5,17.56,4.46,1.68,23.7,0.78,10.15,85040,2960,82080,14.926,12.4,2.526,Peter Mangelsdorf
1998-12-22T07:16,5.8,32.204,2.4,18.47,4.58,0.85,23.9,0.77,10.31,91000,3280,87720,9.708,7.51,2.198,Peter Mangelsdorf
1998-12-23T07:33,5.8,33.236,3.3,18.55,4.5,1.41,24.46,0.81,9.98,78400,920,77480,23.483,22.3,1.183,Peter Mangelsdorf
1998-12-28T07:55,5.7,32.477,0.8,22.2,3.8,2.59,28.59,1.19,11.09,75480,5120,70360,33.771,31.5,2.271,Peter Mangelsdorf
1998-12-29T08:25,5.4,32.533,1.3,22.83,3.95,1.75,28.53,1.03,7.46,83960,2640,81320,70.438,68.3,2.138,Peter Mangelsdorf
1998-12-30T08:10,5.2,32.09,1.2,25.25,4.08,1.45,30.78,1.33,15.66,71560,2800,68760,2.35,0.82,1.53,Peter Mangelsdorf
